編號,變動,系統分類,名稱,參數化公式,中文說明,參數a,參數b,參數c,參數d,參數e,參數f,參數g,參數h,參數i,參數j,參數k,參數l
408,0,表-戰力權重,法力恢復/秒,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,2,0,0,0,0,0,0,0,0,0,0,0
409,0,表-戰力權重,力量,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1.8,0,0,0,0,0,0,0,0,0,0,0
410,0,表-戰力權重,敏捷,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1.8,0,0,0,0,0,0,0,0,0,0,0
411,0,表-戰力權重,智力,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1.8,0,0,0,0,0,0,0,0,0,0,0
412,0,表-戰力權重,耐力,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1.8,0,0,0,0,0,0,0,0,0,0,0
413,0,表-戰力權重,攻擊速度%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,2.8,0,0,0,0,0,0,0,0,0,0,0
414,0,表-戰力權重,暴擊率%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,2.4,0,0,0,0,0,0,0,0,0,0,0
415,0,表-戰力權重,暴擊傷害%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,0.9,0,0,0,0,0,0,0,0,0,0,0
416,0,表-戰力權重,物理穿透%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,2.2,0,0,0,0,0,0,0,0,0,0,0
417,0,表-戰力權重,魔法穿透%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,2.2,0,0,0,0,0,0,0,0,0,0,0
418,0,表-戰力權重,命中率%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1.2,0,0,0,0,0,0,0,0,0,0,0
419,0,表-戰力權重,冷卻縮減%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,2,0,0,0,0,0,0,0,0,0,0,0
420,0,表-戰力權重,施法速度%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1.4,0,0,0,0,0,0,0,0,0,0,0
421,0,表-戰力權重,吸血%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,2.2,0,0,0,0,0,0,0,0,0,0,0
422,0,表-戰力權重,吸魔%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1.4,0,0,0,0,0,0,0,0,0,0,0
423,0,表-戰力權重,對菁英傷害%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1.2,0,0,0,0,0,0,0,0,0,0,0
424,0,表-戰力權重,對BOSS傷害%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1.2,0,0,0,0,0,0,0,0,0,0,0
425,0,表-戰力權重,對普通敵人傷害%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1.2,0,0,0,0,0,0,0,0,0,0,0
426,0,表-戰力權重,範圍傷害%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1.4,0,0,0,0,0,0,0,0,0,0,0
427,0,表-戰力權重,全局減傷,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1,0,0,0,0,0,0,0,0,0,0,0
428,0,表-戰力權重,普通敵人傷害抗性,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1,0,0,0,0,0,0,0,0,0,0,0
429,0,表-戰力權重,菁英傷害抗性,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1,0,0,0,0,0,0,0,0,0,0,0
430,0,表-戰力權重,BOSS傷害抗性,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1,0,0,0,0,0,0,0,0,0,0,0
431,0,表-戰力權重,格擋率%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,2,0,0,0,0,0,0,0,0,0,0,0
432,0,表-戰力權重,格擋減傷%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1.2,0,0,0,0,0,0,0,0,0,0,0
433,0,表-戰力權重,閃避率%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,2.2,0,0,0,0,0,0,0,0,0,0,0
434,0,表-戰力權重,韌性%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1.2,0,0,0,0,0,0,0,0,0,0,0
435,0,表-戰力權重,護盾效率%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1,0,0,0,0,0,0,0,0,0,0,0
436,0,表-戰力權重,物理抗性%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,2,0,0,0,0,0,0,0,0,0,0,0
437,0,表-戰力權重,魔法抗性%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,2,0,0,0,0,0,0,0,0,0,0,0
438,0,表-戰力權重,火焰抗性%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,0.8,0,0,0,0,0,0,0,0,0,0,0
439,0,表-戰力權重,冰霜抗性%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,0.8,0,0,0,0,0,0,0,0,0,0,0
440,0,表-戰力權重,雷電抗性%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,0.8,0,0,0,0,0,0,0,0,0,0,0
441,0,表-戰力權重,劇毒抗性%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,0.8,0,0,0,0,0,0,0,0,0,0,0
442,0,表-戰力權重,聖光抗性%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,0.8,0,0,0,0,0,0,0,0,0,0,0
443,0,表-戰力權重,暗影抗性%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,0.8,0,0,0,0,0,0,0,0,0,0,0
444,0,表-戰力權重,控制時間縮減%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1.2,0,0,0,0,0,0,0,0,0,0,0
445,0,表-戰力權重,移動速度%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1.5,0,0,0,0,0,0,0,0,0,0,0
446,0,表-戰力權重,掉寶率%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,0.8,0,0,0,0,0,0,0,0,0,0,0
447,0,表-戰力權重,經驗加成%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,0.8,0,0,0,0,0,0,0,0,0,0,0
448,0,表-戰力權重,金幣加成%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,0.8,0,0,0,0,0,0,0,0,0,0,0
449,0,表-戰力權重,幸運值,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1.5,0,0,0,0,0,0,0,0,0,0,0
450,0,表-戰力權重,負重上限,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,0.8,0,0,0,0,0,0,0,0,0,0,0
451,0,表-戰力權重,強化成功率%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,0.8,0,0,0,0,0,0,0,0,0,0,0
452,0,表-戰力權重,分解高產率%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,0.8,0,0,0,0,0,0,0,0,0,0,0
453,0,表-戰力權重,合成變異率%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1.2,0,0,0,0,0,0,0,0,0,0,0
454,0,表-戰力權重,狂暴閾值+,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1,0,0,0,0,0,0,0,0,0,0,0
455,0,表-戰力權重,詞條上限率%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1.2,0,0,0,0,0,0,0,0,0,0,0
456,0,表-戰力權重,寶石鑲嵌效率%,評分權重 = a,「戰力評分」中該詞條/對應寶石屬性的權重；未列出者以 1 計。,1,0,0,0,0,0,0,0,0,0,0,0
